83345536	data/wikitext_chunks_llama3_4096.npy
453992576	data/slimpajama_chunks_2048_hymt2.npy
21529870464	data/slimpajama_chunks_4096_llama3.npy
381442669	data/mag_train_recall.jsonl
162078622	data/rmt_train_mixed.jsonl
447930477	data/rmt_train_mag_concat_session.jsonl
11450766349	data/pg19_train.jsonl
6307968	data/squad_sft_olmo2_2048_train.npy
1879318	data/squad_val.jsonl
12830695552	data/slimpajama_chunks_4096.npy.BROKEN_llama2tok_uint16overflow
1964204	data/mag_eval_generated.jsonl
52764800	data/pg19_chunks.npy
9184029	data/squad_train.jsonl
494503443	data/mag_train_generated_causal.jsonl
36388992	data/slimpajama_val_2048_hunyuan.npy
96927872	data/pg19_chunks_llama3.npy
8329412736	data/slimpajama_chunks_2048_hunyuan.npy
121423145	data/mag_train_generated.jsonl
22164381824	data/slimpajama_chunks_2048_qwen3base_full.npy
35258496	data/slimpajama_val_4096_llama3.npy
92795321	data/rmt_train_wikitext.jsonl
36331648	data/slimpajama_val_2048_qwen3.npy
90374272	data/pg19_chunks_llama3_noeos.npy
17793152	data/wikitext_tokenized_1024.npy
33554560	data/dolmino_now_val.npy
9239134336	data/slimpajama_chunks_2048_qwen3.npy
100239317	data/rmt_train_wiki_zh_10k.jsonl
62020903040	data/dolmino_now15b.npy
278025796	data/longmemeval/longmemeval_s.json
0	data/raw/.gitkeep
8478751	data/raw/dailydialog_train.jsonl
14777659	data/raw/locomo_train.jsonl
882606208	data/olmo2_sft/tulu3_general_clean_labels.npy
882606208	data/olmo2_sft/tulu3_general_clean_input_ids.npy
0	data/processed/.gitkeep
43	data/armt_pg19_real_tokenized_full/dataset_dict.json
1548001408	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0059.npy
1439408256	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0057.npy
1547165824	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0019.npy
1559502976	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0026.npy
1399832704	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0052.npy
1483284608	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0077.npy
1531551872	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0000.npy
1515577472	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0061.npy
1527578752	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0016.npy
